project_id,team_size,planned_duration_days,sprint_velocity,tasks_completed_pct,scope_changes,bugs_open,team_availability_pct,days_elapsed,stakeholder_changes,delayed
1,9,35,1.089917686854633,61.97302484811634,3,2,64.35673367386926,109,1,1
2,17,138,0.8922440450997323,31.643018444803438,1,40,65.95967423880779,20,3,1
3,13,145,0.9374749220237291,33.644609787145335,5,41,81.06495189075838,61,1,1
4,10,123,1.4041586944937485,84.63392157601379,4,13,69.84278635191993,24,2,1
5,9,76,0.8482554670233003,90.95865966002245,4,10,79.06781900164637,92,0,0
6,13,128,1.013989489159811,47.99819872098147,3,17,75.774612952734,16,0,0
7,13,84,1.283653012741143,40.305850485766534,6,11,81.97656953721813,37,3,1
8,6,81,0.8965427823212702,68.29996574292619,1,22,89.8750286454329,60,0,0
9,10,173,1.1220867002278734,50.65506283235723,7,11,88.61963628397098,116,3,1
10,5,42,1.362363708746745,21.903976674525865,4,12,80.84936529941338,67,3,0
11,4,143,1.4495206236576421,31.71144480246428,5,24,92.89573675268232,14,3,1
12,14,153,0.6470734809290379,73.69791716355482,2,44,77.23448366152134,14,0,1
13,8,135,1.4265876251614944,69.41929564326135,0,18,95.8685715936049,103,3,1
14,4,176,0.9921162930795382,22.03219943776126,0,45,62.85121080220656,105,0,1
15,3,174,0.7582443882989583,36.64791214497121,0,35,98.1864012013323,17,3,1
16,14,149,0.9591357562382613,37.33060974410536,7,44,86.18772325725394,73,4,1
17,14,92,1.480032575285477,70.39195576990463,6,7,75.20298035748822,19,3,1
18,19,48,0.9926180939928696,21.478290331577313,1,28,67.8861650629151,47,1,1
19,12,121,0.8287516102875082,27.80814364884304,3,31,79.167329177744,105,3,1
20,18,87,1.1334008543167258,79.9937064029892,7,43,67.78233292741204,101,2,1
21,17,119,0.7401456187781931,33.39084965407502,7,17,66.65326430972569,90,3,1
22,17,146,0.5758633281086639,68.95595808889061,4,5,84.69407029651897,104,1,1
